Designator,Footprint,Quantity,Value,LCSC Part #
MX1,MXOnly-1U-Hotswap,1,1u,
MX2,MXOnly-1U-Hotswap,1,1u,
MX3,MXOnly-1U-Hotswap,1,1u,
MX4,MXOnly-1U-Hotswap,1,1u,
MX5,MXOnly-1U-Hotswap,1,1u,
MX6,MXOnly-1U-Hotswap,1,1u,
MX7,MXOnly-1U-Hotswap,1,1u,
MX9,MXOnly-1U-Hotswap,1,1u,
MX10,MXOnly-1U-Hotswap,1,1u,
MX11,MXOnly-1U-Hotswap,1,1u,
MX12,MXOnly-1U-Hotswap,1,1u,
MX13,MXOnly-1U-Hotswap,1,1u,
MX14,MXOnly-2U-Hotswap,1,2u,
MX16,MXOnly-1.5U-Hotswap,1,1.5u,
MX17,MXOnly-1U-Hotswap,1,1u,
MX18,MXOnly-1U-Hotswap,1,1u,
MX19,MXOnly-1U-Hotswap,1,1u,
MX20,MXOnly-1U-Hotswap,1,1u,
MX21,MXOnly-1U-Hotswap,1,1u,
MX22,MXOnly-1U-Hotswap,1,1u,
MX23,MXOnly-1U-Hotswap,1,1u,
MX24,MXOnly-1U-Hotswap,1,1u,
MX25,MXOnly-1U-Hotswap,1,1u,
MX26,MXOnly-1U-Hotswap,1,1u,
MX27,MXOnly-1U-Hotswap,1,1u,
MX28,MXOnly-1U-Hotswap,1,1u,
MX29,MXOnly-1.5U-Hotswap,1,1.5u,
MX30,MXOnly-1U-Hotswap,1,1u,
MX31,MXOnly-1.75U-Hotswap,1,1.75u,
MX32,MXOnly-1U-Hotswap,1,1u,
MX33,MXOnly-1U-Hotswap,1,1u,
MX34,MXOnly-1U-Hotswap,1,1u,
MX35,MXOnly-1U-Hotswap,1,1u,
MX36,MXOnly-1U-Hotswap,1,1u,
MX37,MXOnly-1U-Hotswap,1,1u,
MX38,MXOnly-1U-Hotswap,1,1u,
MX39,MXOnly-1U-Hotswap,1,1u,
MX40,MXOnly-1U-Hotswap,1,1u,
MX41,MXOnly-1U-Hotswap,1,1u,
MX42,MXOnly-1U-Hotswap,1,1u,
MX43,MXOnly-2.25U-Hotswap,1,2.25u,
MX44,MXOnly-1U-Hotswap,1,1u,
MX45,MXOnly-2.25U-Hotswap,1,2.25u,
MX46,MXOnly-1U-Hotswap,1,1u,
MX47,MXOnly-1U-Hotswap,1,1u,
MX48,MXOnly-1U-Hotswap,1,1u,
MX49,MXOnly-1U-Hotswap,1,1u,
MX50,MXOnly-1U-Hotswap,1,1u,
MX51,MXOnly-1U-Hotswap,1,1u,
MX52,MXOnly-1U-Hotswap,1,1u,
MX53,MXOnly-1U-Hotswap,1,1u,
MX54,MXOnly-1U-Hotswap,1,1u,
MX55,MXOnly-1U-Hotswap,1,1u,
MX56,MXOnly-1.75U-Hotswap,1,1.75u,
MX57,MXOnly-1U-Hotswap,1,1u,
MX63,MXOnly-1.25U-Hotswap,1,1.25u,
MX65,MXOnly-1U-Hotswap,1,1u,
MX67,MXOnly-1U-Hotswap,1,1u,
MX64,MXOnly-1.25U-Hotswap,1,1.25u,
MX8,MXOnly-1U-Hotswap,1,1u,
MX15,MXOnly-1U-Hotswap,1,1u,
MX59,MXOnly-1.25U-Hotswap,1,1.25u,
MX60,MXOnly-1.25U-Hotswap,1,1.25u,
MX61,MXOnly-1.25U-Hotswap,1,1.25u,
MX62,MXOnly-6.25U-Hotswap-ReversedStabilizers,1,6.25u,
MX66,MXOnly-1U-Hotswap,1,1u,
J2,ISP,1,AVR-ISP-6,
MX68,MXOnly-1.5U-Hotswap,1,1.5u,
MX69,MXOnly-1U-Hotswap,1,1U,
MX70,MXOnly-1.5U-Hotswap,1,1.5u,
MX71,MXOnly-7U-Hotswap,1,7U,
MX72,MXOnly-1.5U-Hotswap,1,1.5u,
1,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
20,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
21,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
40,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
41,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
60,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
61,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
2,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
19,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
22,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
39,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
42,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
59,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
62,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
3,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
18,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
23,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
38,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
43,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
58,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
63,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
D89,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
17,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
D91,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
37,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
44,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
57,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
64,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
5,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
25,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
36,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
45,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
56,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
65,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
6,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
15,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
26,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
35,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
46,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
55,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
66,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
7,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
14,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
27,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
34,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
47,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
54,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
67,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
8,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
13,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
28,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
33,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
48,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
53,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
9,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
12,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
29,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
32,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
49,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
52,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
10,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
11,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
30,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
31,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
50,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
51,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
16,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
_3,,1,,
_2,,1,,
,,1,,
J1,JST_GH_SM04B-GHS-TB_1x04-1MP_P1.25mm_Horizontal,1,JST SH 4-pin,
R2,R_0805_2012Metric,1,22,
R3,R_0805_2012Metric,1,22,
SW1,SW_Push_SPST_NO_Alps_SKRK,1,Reset,
C5,C_0805_2012Metric,1,22p,
C3,C_0805_2012Metric,1,0.1u,
Y1,Crystal_SMD_3225-4Pin_3.2x2.5mm,1,16MHz,
C1,C_0805_2012Metric,1,0.1u,
R1,R_0805_2012Metric,1,10k,
D1,D_SOD-123,1,1N4148,
D2,D_SOD-123,1,1N4148,
D3,D_SOD-123,1,1N4148,
D4,D_SOD-123,1,1N4148,
D5,D_SOD-123,1,1N4148,
D6,D_SOD-123,1,1N4148,
D7,D_SOD-123,1,1N4148,
D8,D_SOD-123,1,1N4148,
D9,D_SOD-123,1,1N4148,
D10,D_SOD-123,1,1N4148,
D11,D_SOD-123,1,1N4148,
D12,D_SOD-123,1,1N4148,
D14,D_SOD-123,1,1N4148,
D15,D_SOD-123,1,1N4148,
D16,D_SOD-123,1,1N4148,
D17,D_SOD-123,1,1N4148,
D18,D_SOD-123,1,1N4148,
D19,D_SOD-123,1,1N4148,
D20,D_SOD-123,1,1N4148,
D21,D_SOD-123,1,1N4148,
D22,D_SOD-123,1,1N4148,
D23,D_SOD-123,1,1N4148,
D24,D_SOD-123,1,1N4148,
D25,D_SOD-123,1,1N4148,
D26,D_SOD-123,1,1N4148,
D27,D_SOD-123,1,1N4148,
D28,D_SOD-123,1,1N4148,
D29,D_SOD-123,1,1N4148,
D30,D_SOD-123,1,1N4148,
D31,D_SOD-123,1,1N4148,
D32,D_SOD-123,1,1N4148,
D33,D_SOD-123,1,1N4148,
D34,D_SOD-123,1,1N4148,
D36,D_SOD-123,1,1N4148,
D37,D_SOD-123,1,1N4148,
D38,D_SOD-123,1,1N4148,
D39,D_SOD-123,1,1N4148,
D40,D_SOD-123,1,1N4148,
D41,D_SOD-123,1,1N4148,
D42,D_SOD-123,1,1N4148,
D43,D_SOD-123,1,1N4148,
D44,D_SOD-123,1,1N4148,
D45,D_SOD-123,1,1N4148,
D46,D_SOD-123,1,1N4148,
D47,D_SOD-123,1,1N4148,
D48,D_SOD-123,1,1N4148,
D49,D_SOD-123,1,1N4148,
D50,D_SOD-123,1,1N4148,
D51,D_SOD-123,1,1N4148,
D52,D_SOD-123,1,1N4148,
D53,D_SOD-123,1,1N4148,
D54,D_SOD-123,1,1N4148,
D55,D_SOD-123,1,1N4148,
D56,D_SOD-123,1,1N4148,
D57,D_SOD-123,1,1N4148,
D58,D_SOD-123,1,1N4148,
D59,D_SOD-123,1,1N4148,
D60,D_SOD-123,1,1N4148,
D61,D_SOD-123,1,1N4148,
D62,D_SOD-123,1,1N4148,
D64,D_SOD-123,1,1N4148,
D67,D_SOD-123,1,1N4148,
D13,D_SOD-123,1,1N4148,
C7,C_0805_2012Metric,1,1u,
C6,C_0805_2012Metric,1,22p,
D35,D_SOD-123,1,1N4148,
D63,D_SOD-123,1,1N4148,
C2,C_0805_2012Metric,1,0.1u,
U1,SOT-23-6,1,SRV05-4,
U2,QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm,1,ATmega32U4-MUR,
F1,Fuse_1206_3216Metric,1,500mA,
R4,R_0805_2012Metric,1,10k,
C4,C_0805_2012Metric,1,10u,
D66,D_SOD-123,1,1N4148,
D,D_SOD-123,1,1N4148,
C8,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C9,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C10,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C11,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C13_2,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C14,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C15,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C16,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C17,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C18,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C19,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C20,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C21,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C22,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C23,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C24,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C25,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C26,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C27,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C28,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C29,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C30,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C31,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C32,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C33,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C34,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C35,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C36,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C37,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C38,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C39,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C40,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C41,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C42,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C43,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C44,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C45,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C46,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C48,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C49,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C50,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C51,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C52,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C53,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C54,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C55,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C56,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C57,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
C58,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
LED3,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
LED10,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
LED11,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
LED4,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
LED9,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
LED12,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
LED2,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
LED5,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
LED8,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
LED13,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
LED1,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
LED6,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
LED7,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
LED14,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
LED15,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
C13,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,C,
